time[s],u[m/s]
0,1.000000e-01,2.000000e+00
1,9.000000e-02,1.000000e+00
2,8.190000e-02,1.000000e+00
3,7.519239e-02,1.000000e+00
4,6.953849e-02,1.000000e+00
5,6.470289e-02,1.000000e+00
6,6.051643e-02,1.000000e+00
7,5.685419e-02,1.000000e+00
8,5.362179e-02,1.000000e+00
9,5.074649e-02,1.000000e+00
10,4.817129e-02,0.000000e+00
11,4.585081e-02,0.000000e+00
12,4.374852e-02,0.000000e+00
13,4.183458e-02,0.000000e+00
14,4.008445e-02,0.000000e+00
15,3.847769e-02,0.000000e+00
16,3.699716e-02,0.000000e+00
17,3.562837e-02,0.000000e+00
18,3.435899e-02,0.000000e+00
19,3.317845e-02,0.000000e+00
20,3.207764e-02,0.000000e+00
21,3.104866e-02,0.000000e+00
22,3.008464e-02,0.000000e+00
23,2.917956e-02,0.000000e+00
24,2.832811e-02,0.000000e+00
25,2.752563e-02,0.000000e+00
26,2.676797e-02,0.000000e+00
27,2.605144e-02,0.000000e+00
28,2.537277e-02,0.000000e+00
29,2.472899e-02,0.000000e+00
30,2.411747e-02,0.000000e+00
31,2.353581e-02,0.000000e+00
32,2.298188e-02,0.000000e+00
33,2.245371e-02,0.000000e+00
34,2.194954e-02,0.000000e+00
35,2.146776e-02,0.000000e+00
36,2.100690e-02,0.000000e+00
37,2.056561e-02,0.000000e+00
38,2.014266e-02,0.000000e+00
39,1.973694e-02,0.000000e+00
40,1.934739e-02,0.000000e+00
41,1.897307e-02,0.000000e+00
42,1.861309e-02,0.000000e+00
43,1.826664e-02,0.000000e+00
44,1.793297e-02,0.000000e+00
45,1.761138e-02,0.000000e+00
46,1.730122e-02,0.000000e+00
47,1.700189e-02,0.000000e+00
48,1.671282e-02,0.000000e+00
49,1.643351e-02,0.000000e+00
50,1.616345e-02,0.000000e+00
51,1.590219e-02,0.000000e+00
52,1.564931e-02,0.000000e+00
53,1.540441e-02,0.000000e+00
54,1.516711e-02,0.000000e+00
55,1.493707e-02,0.000000e+00
56,1.471395e-02,0.000000e+00
57,1.449745e-02,0.000000e+00
58,1.428728e-02,0.000000e+00
59,1.408315e-02,0.000000e+00
60,1.388482e-02,0.000000e+00
61,1.369203e-02,0.000000e+00
62,1.350456e-02,0.000000e+00
63,1.332218e-02,0.000000e+00
64,1.314470e-02,0.000000e+00
65,1.297192e-02,0.000000e+00
66,1.280365e-02,0.000000e+00
67,1.263972e-02,0.000000e+00
68,1.247995e-02,0.000000e+00
69,1.232420e-02,0.000000e+00
70,1.217232e-02,0.000000e+00
71,1.202415e-02,0.000000e+00
72,1.187957e-02,0.000000e+00
